AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
,,,,,,,2363
45-54,A,25-34K,Renter,2 Adults No Kids,2,None/Unknown,2364
,,,,,,,2365
,,,,,,,2366
45-54,U,Under 15K,Unknown,2 Adults No Kids,2,None/Unknown,2367
,,,,,,,2368
,,,,,,,2369
25-34,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2370
,,,,,,,2371
,,,,,,,2372
,,,,,,,2373
45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2374
,,,,,,,2375
45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,2376
,,,,,,,2377
25-34,A,50-74K,Unknown,2 Adults Kids,5+,3+,2378
,,,,,,,2379
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2380
,,,,,,,2381
,,,,,,,2382
,,,,,,,2383
,,,,,,,2384
,,,,,,,2385
,,,,,,,2386
,,,,,,,2387
,,,,,,,2388
,,,,,,,2389
25-34,A,50-74K,Unknown,Single Female,2,None/Unknown,2390
,,,,,,,2391
,,,,,,,2392
35-44,U,75-99K,Homeowner,Single Male,1,None/Unknown,2393
,,,,,,,2394
,,,,,,,2395
,,,,,,,2396
65+,B,125-149K,Unknown,2 Adults No Kids,2,None/Unknown,2397
,,,,,,,2398
,,,,,,,2399
35-44,A,25-34K,Homeowner,2 Adults Kids,3,1,2400
,,,,,,,2401
,,,,,,,2402
,,,,,,,2403
,,,,,,,2404
25-34,U,15-24K,Unknown,Single Female,1,None/Unknown,2405
25-34,A,125-149K,Homeowner,2 Adults Kids,3,1,2406
45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,2407
,,,,,,,2408
,,,,,,,2409
,,,,,,,2410
65+,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,2411
,,,,,,,2412
,,,,,,,2413
,,,,,,,2414
,,,,,,,2415
,,,,,,,2416
,,,,,,,2417
,,,,,,,2418
,,,,,,,2419
45-54,U,15-24K,Unknown,2 Adults Kids,3,1,2420
45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,2421
,,,,,,,2422
,,,,,,,2423
,,,,,,,2424
,,,,,,,2425
19-24,U,Under 15K,Probable Renter,Single Female,1,None/Unknown,2426
35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,2427
,,,,,,,2428
,,,,,,,2429
,,,,,,,2430
,,,,,,,2431
19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,2432
,,,,,,,2433
,,,,,,,2434
45-54,U,50-74K,Homeowner,1 Adult Kids,5+,3+,2435
,,,,,,,2436
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,2437
,,,,,,,2438
,,,,,,,2439
,,,,,,,2440
,,,,,,,2441
,,,,,,,2442
,,,,,,,2443
,,,,,,,2444
45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,2445
35-44,U,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,2446
35-44,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2447
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2448
35-44,A,175-199K,Homeowner,2 Adults Kids,5+,3+,2449
,,,,,,,2450
,,,,,,,2451
,,,,,,,2452
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2453
,,,,,,,2454
45-54,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,2455
,,,,,,,2456
,,,,,,,2457
,,,,,,,2458
,,,,,,,2459
,,,,,,,2460
,,,,,,,2461
,,,,,,,2462
,,,,,,,2463
,,,,,,,2464
65+,A,15-24K,Homeowner,Single Female,2,None/Unknown,2465
,,,,,,,2466
35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,2467
,,,,,,,2468
,,,,,,,2469
,,,,,,,2470
,,,,,,,2471
,,,,,,,2472
,,,,,,,2473
,,,,,,,2474
,,,,,,,2475
,,,,,,,2476
,,,,,,,2477
,,,,,,,2478
25-34,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,2479
,,,,,,,2480
,,,,,,,2481
,,,,,,,2482
45-54,B,75-99K,Homeowner,Single Male,1,None/Unknown,2483
,,,,,,,2484
,,,,,,,2485
35-44,B,25-34K,Unknown,Single Male,1,None/Unknown,2486
,,,,,,,2487
45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,2488
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2489
,,,,,,,2490
,,,,,,,2491
,,,,,,,2492
,,,,,,,2493
35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2494
,,,,,,,2495
45-54,A,75-99K,Homeowner,Unknown,3,1,2496
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,2497
25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2498
25-34,U,Under 15K,Unknown,2 Adults Kids,3,1,2499
,,,,,,,2500
